name,type,level, attack, health, attackIncrPerc, healthIncrPerc, ability, abilityIncr
kouzelnik      , r , 14,  222, 1335,   19,   25,    20,    0
kouzelnik      , r , 15,  266, 1602,   19,   25,    20,    0
kouzelnik      , r , 16,  319, 1923,   19,   25,    20,    0

bombardak      , c ,  1,   43,   89,   11,   17,    0,    0
bombardak      , c ,  2,   48,  104,   11,   17,    0,    0
bombardak      , c ,  3,   54,  121,   11,   17,    0,    0
bombardak      , c ,  4,   60,  141,   11,   17,    75,    0
bombardak      , c ,  5,   67,  165,   11,   17,    84,    0
bombardak      , c ,  6,   75,  193,   11,   17,    94,    0
bombardak      , c ,  7,   84,  225,   11,   17,    106,    0
bombardak      , c ,  8,   94,  262,   11,   17,    118,    0
bombardak      , c ,  9,  106 ,  306,   11,   17,    132,    0
bombardak      , c , 10,  127,  368,   11,   17,    159,    0
bombardak      , c , 11,  152,  441,   11,   17,    190,    0
bombardak      , c , 12,  183,  529,   11,   17,    228,    0
bombardak      , c , 13,  219,  635,   11,   17,    274,    0
bombardak      , c , 14,  263,  762,   11,   17,    329,    0
bombardak      , c , 15,  316,  915,   11,   17,    395,    0
bombardak      , c , 16,  379, 1098 ,   11,   17,    473,    0
bombardak      , c , 17,  455, 1317,   11,   17,    568,    0
bombardak      , c , 18,  545, 1581,   11,   17,    682,    0

drace          , e ,  1,   46,  197,   11,   20,    53,    0
drace          , e ,  2,   51,  236,   11,   20,    58,    0
drace          , e ,  3,   56,  282,   11,   20,    64,    0
drace          , e ,  4,   61,  337,   11,   20,    70,    0
drace          , e ,  5,   67,  403,   11,   20,    77,    0
drace          , e ,  6,   81,  484,   11,   20,    93,    0
drace          , e ,  7,   97,  581,   11,   20,    111,    0
drace          , e ,  8,   116,  697,   11,   20,    134,    0
drace          , e ,  9,  139,  836,   11,   20,    160,    0
drace          , e , 10,  167, 1004,   11,   20,    192,    0
drace          , e , 11,  201, 1204,   11,   20,    231,    0
drace          , e , 12,  241, 1445,   11,   20,    277,    0
drace          , e , 13,  289, 1734,   11,   20,    333,    0
drace          , e , 14,  347, 2081,   11,   20,    399,    0

druid          , e ,  1,   27,  149,    0,    0,    24,    0
druid          , e ,  2,   32,  191,    0,    0,    29,    0
druid          , e ,  3,   38,  245,    0,    0,    34,    0
druid          , e ,  4,   44,  314,    0,    0,    40,    0
druid          , e ,  5,   52,  403,    0,    0,    47,    0
druid          , e ,  6,   63,  484,    0,    0,    56,    0
druid          , e ,  7,   75,  581,    0,    0,    68,    0
druid          , e ,  8,   90,  697,    0,    0,    81,    0
druid          , e ,  9,   108,  836,    0,    0,    97,    0
druid          , e , 10,   130,  1004,    0,    0,    117,    0
druid          , e , 11,   156,  1204,    0,    0,    140,    0
druid          , e , 12,   187,  1445,    0,    0,    168,    0
druid          , e , 13,   224,  1734,    0,    0,    202,    0
druid          , e , 14,   269,  2081,    0,    0,    242,    0

polarni_liska  , c ,  1,   40,  117,   10,   10,    0,    0
polarni_liska  , c ,  2,   44,  134,   10,   10,    0,    0
polarni_liska  , c ,  3,   48,  154,   10,   10,    0,    0
polarni_liska  , c ,  4,   53,  176,   10,   10,    15,    0
polarni_liska  , c ,  5,   58,  202,   10,   10,    17,    0
polarni_liska  , c ,  6,   64,  232,   10,   10,    20,    0
polarni_liska  , c ,  7,   71,  266,   10,   10,    23,    0
polarni_liska  , c ,  8,   78,  305,   10,   10,    26,    0
polarni_liska  , c ,  9,   86,  350,   10,   10,    30,    0
polarni_liska  , c , 10,   103,  420,   10,   10,    36,    0
polarni_liska  , c , 11,  123,  504,   10,   10,    43,    0
polarni_liska  , c , 12,  148,  605,   10,   10,    51,    0
polarni_liska  , c , 13,  177,  726,   10,   10,    62,    0
polarni_liska  , c , 14,  213,  871,   10,   10,    74,    0
polarni_liska  , c , 15,  255,  1046,   10,   10,    89,    0
polarni_liska  , c , 16,  306,  1255,   10,   10,    107,    0
polarni_liska  , c , 17,  368,  1506,   10,   10,    128,    0
polarni_liska  , c , 18,  441,  1807,   10,   10,    154,    0

dzin           , e ,  1,    0,  171,    0,   22,    20,    0
dzin           , e ,  2,    0,  208,    0,   22,    20,    0
dzin           , e ,  3,    0,  253,    0,   22,    20,    0
dzin           , e ,  4,    0,  308,    0,   22,    20,    0
dzin           , e ,  5,    0,  375,    0,   22,    20,    0
dzin           , e ,  6,    0,  450,    0,   22,    20,    0
dzin           , e ,  7,    0,  541,    0,   22,    20,    0
dzin           , e ,  8,    0,  649,    0,   22,    20,    0
dzin           , e ,  9,    0,  778,    0,   22,    20,    0
dzin           , e , 10,    0, 934,    0,   22,    20,    0
dzin           , e , 11,    0, 1121,    0,   22,    20,    0
dzin           , e , 12,    0, 1345,    0,   22,    20,    0
dzin           , e , 13,    0, 1614,    0,   22,    20,    0
dzin           , e , 14,    0, 1937,    0,   22,    20,    0

obr            , r ,  1,   15,  120,   20,   27,    0,    0
obr            , r ,  2,   18,  152,   20,   27,    20,    0
obr            , r ,  3,   22,  193,   20,   27,    24,    0
obr            , r ,  4,   26,  245,   20,   27,    29,    0
obr            , r ,  5,   31,  311,   20,   27,    34,    0
obr            , r ,  6,   37,  395,   20,   27,    41,    0
obr            , r ,  7,   45,  502,   20,   27,    49,    0
obr            , r ,  8,   54,  602,   20,   27,    59,    0
obr            , r ,  9,   64,  722,   20,   27,    71,    0
obr            , r , 10,   77, 867,   20,   27,    85,    0
obr            , r , 11,   93, 1040,   20,   27,    102,    0
obr            , r , 12,  111, 1248,   20,   27,    123,    0
obr            , r , 13,  134, 1498,   20,   27,    147,    0
obr            , r , 14,  160, 1797,   20,   27,    177,    0
obr            , r , 15,  193, 2157,   20,   27,    212,    0
obr            , r , 16,  231, 2588,   20,   27,    212,    0

kong           , r ,  1,   31,  197,   10,   16,    0,    0
kong           , r ,  2,   34,  229,   10,   16,    46,    0
kong           , r ,  3,   37,  266,   10,   16,    51,    0
kong           , r ,  4,   41,  310,   10,   16,    56,    0
kong           , r ,  5,   45,  360,   10,   16,    61,    0
kong           , r ,  6,   50,  419,   10,   16,    67,    0
kong           , r ,  7,   55,  488,   10,   16,    74,    0
kong           , r ,  8,   66,  585,   10,   16,    89,    0
kong           , r ,  9,   79,  702,   10,   16,    107,    0
kong           , r , 10,   95,  843,   10,   16,    128,    0
kong           , r , 11,   114, 1011,   10,   16,    153,    0
kong           , r , 12,   136, 1213,   10,   16,    184,    0
kong           , r , 13,   164, 1456,   10,   16,    221,    0
kong           , r , 14,  196, 1747,   10,   16,    265,    0
kong           , r , 15,  236, 2097,   10,   16,    318,    0
kong           , r , 16,  283, 2516,   10,   16,    382,    0

ork            , r ,  1,   27,  155,   15,   23,    0,    0
ork            , r ,  2,   31,  190,   15,   23,    21,    0
ork            , r ,  3,   36,  233,   15,   23,    24,    0
ork            , r ,  4,   42,  285,   15,   23,    28,    0
ork            , r ,  5,   49,  350,   15,   23,    33,    0
ork            , r ,  6,   56,  429,   15,   23,    38,    0
ork            , r ,  7,   65,  525,   15,   23,    44,    0
ork            , r ,  8,   78,  630,   15,   23,    53,    0
ork            , r ,  9,   94,  757,   15,   23,    63,    0
ork            , r , 10,   113,  908,   15,   23,    76,    0
ork            , r , 11,  136, 1089,   15,   23,    91,    0
ork            , r , 12,  163, 1307,   15,   23,    109,    0
ork            , r , 13,  195, 1569,   15,   23,    131,    0
ork            , r , 14,  234, 1883,   15,   23,    157,    0
ork            , r , 15,  281, 2259,   15,   23,    188,    0
ork            , r , 16,  337, 2711,   15,   23,    226,    0

ledova_kralovna, r ,  1,   23,  179,    9,   16,    0,    0
ledova_kralovna, r ,  2,   25,  208,    9,   16,    25,    0
ledova_kralovna, r ,  3,   28,  242,    9,   16,    28,    0
ledova_kralovna, r ,  4,   31,  282,    9,   16,    31,    0
ledova_kralovna, r ,  5,   34,  328,    9,   16,    34,    0
ledova_kralovna, r ,  6,   37,  381,    9,   16,    37,    0
ledova_kralovna, r ,  7,   41,  443,    9,   16,    41,    0
ledova_kralovna, r ,  8,   49,  532,    9,   16,    49,    0
ledova_kralovna, r ,  9,   59,  638,    9,   16,    59,    0
ledova_kralovna, r , 10,   70,  766,    9,   16,    70,    0
ledova_kralovna, r , 11,   84,  919,    9,   16,    84,    0
ledova_kralovna, r , 12,   101, 1102,    9,   16,    101,    0
ledova_kralovna, r , 13,   121, 1323,    9,   16,    121,    0
ledova_kralovna, r , 14,   146, 1588,    9,   16,    146,    0
ledova_kralovna, r , 15,   175, 1905,    9,   16,    175,    0
ledova_kralovna, r , 16,   210, 2286,    9,   16,    210,    0

pasovec        , c ,  1,   26,   92,   12,   20,    0,    0
pasovec        , c ,  2,   29,  110,   12,   20,    0,    0
pasovec        , c ,  3,   33,  132,   12,   20,    0,    0
pasovec        , c ,  4,   36,  159,   12,   20,    36,    0
pasovec        , c ,  5,   41,  191,   12,   20,    41,    0
pasovec        , c ,  6,   46,  229,   12,   20,    46,    0
pasovec        , c ,  7,   51,  275,   12,   20,    51,    0
pasovec        , c ,  8,   57,  330,   12,   20,    57,    0
pasovec        , c ,  9,   64,  396,   12,   20,    64,    0
pasovec        , c , 10,   77,  475,   12,   20,    77,    0
pasovec        , c , 11,   92,  570,   12,   20,    92,    0
pasovec        , c , 12,   110,  684,   12,   20,    110,    0
pasovec        , c , 13,  133,  820,   12,   20,    133,    0
pasovec        , c , 14,  159,  984,   12,   20,    159,    0
pasovec        , c , 15,  191, 1181,   12,   20,    191,    0
pasovec        , c , 16,  229, 1417,   12,   20,    229,    0
pasovec        , c , 17,  275, 1701,   12,   20,    275,    0
pasovec        , c , 18,  330, 2041,   12,   20,    330,    0

ledova_kralovna, r , 15,   76, 1429,    9,   16,    0,    0
ledova_kralovna, r , 16,   83, 1658,    9,   16,    0,    0



